# Core
django>=5.2.17,<5.3
djangorestframework>=3.18.1,<3.19
django-cors-headers>=4.9.0,<5.0

# Database
dj-database-url>=2.2,<3.0
psycopg[binary]>=3.3.5,<4.0

# Background tasks
celery[redis]>=5.6.3,<5.7
redis>=8.1.0,<8.2

# GitHub integration
PyJWT>=2.13.0,<3.0
httpx>=0.28.1,<0.29
httpx-sse>=0.4.3,<0.5

# LLM
anthropic>=1.6.0,<1.7
openai>=3.15.0,<3.16
mcp>=2.1.1,<2.2
protobuf>=7.36.2,<7.37

# Structured output
pydantic>=2.13.4,<3.0

# Semgrep was removed to avoid dependency conflicts with protobuf
# Monitoring
prometheus-client>=0.26.0,<0.27

# OpenAPI / Swagger
drf-spectacular>=0.30.0,<1.0

# Utilities
python-dotenv>=1.2.3,<2.0
# Required at runtime when DJANGO_DEBUG=true (compose default) —
# settings.py adds django_extensions to INSTALLED_APPS only under DEBUG.
django-extensions>=4.1,<5.0
whitenoise>=6.12.0,<7.0
gunicorn>=23.0,<24.0
python-dateutil>=2.9,<3.0
